_lakehouse/
├── bronze
│   └── llm_calls_raw
│       ├── _delta_log
│       │   └── 00000000000000000000.json
│       └── part-00001-295b09f1-ba48-406c-8154-d88e5fc6a339-c000.snappy.parquet
├── gold
│   └── llm_daily_metrics
│       ├── date=2026-04-01
│       │   ├── part-00001-324bdc10-a357-4a06-b601-017678b117c7-c000.zstd.parquet
│       │   └── part-00001-4674aaf8-f098-47d1-9ce0-8849d47c87c6-c000.snappy.parquet
│       ├── date=2026-04-02
│       │   ├── part-00001-a2c85202-262e-45fd-9a61-08a6fdd3df49-c000.snappy.parquet
│       │   └── part-00001-dad5fcf7-d120-489a-81a8-9707ad6dbc6b-c000.zstd.parquet
│       ├── date=2026-04-03
│       │   ├── part-00001-1b5479bb-7258-4eeb-9f79-febdc26e21d0-c000.zstd.parquet
│       │   └── part-00001-e06a9c14-4a64-4e52-8f12-a9d6fe5fc6c9-c000.snappy.parquet
│       ├── date=2026-04-04
│       │   ├── part-00001-02f2e3b9-5019-49ec-845f-a1e608ad2dd8-c000.snappy.parquet
│       │   └── part-00001-15fa8e03-54bb-422e-bbc1-891cd5e49087-c000.zstd.parquet
│       ├── date=2026-04-05
│       │   ├── part-00001-01570336-7752-4421-9703-7d030640bb9a-c000.zstd.parquet
│       │   └── part-00001-94269d8d-dc9a-43bf-b04b-94b6ded043e0-c000.snappy.parquet
│       ├── date=2026-04-06
│       │   ├── part-00001-5a769f18-8bea-4043-ac2f-3c729d544d8a-c000.zstd.parquet
│       │   └── part-00001-bbe1547e-bb72-4b75-bac3-33c4a385bbe5-c000.snappy.parquet
│       ├── date=2026-04-07
│       │   ├── part-00001-f0be36ed-32c3-4938-817c-e77c3664d1f0-c000.snappy.parquet
│       │   └── part-00001-fff9b53e-d8bd-4f76-a4ae-6386058d5c0c-c000.zstd.parquet
│       ├── date=2026-04-08
│       │   ├── part-00001-1662094e-47d5-4680-809e-8a01e7cf4e11-c000.zstd.parquet
│       │   └── part-00001-28060923-2735-43b4-aa8a-8cd3b6b5c095-c000.snappy.parquet
│       └── _delta_log
│           ├── 00000000000000000000.json
│           └── 00000000000000000001.json
├── scratch
│   ├── customers_tt
│   │   ├── _delta_log
│   │   ├── part-00001-942cb92a-74a0-4855-adf0-47b9b0cc725b-c000.zstd.parquet
│   │   ├── part-00001-94afac8a-bdd7-4653-b770-149bb751047a-c000.snappy.parquet
│   │   ├── part-00001-966fc341-41d6-42a1-86d8-afd5b8a40bd3-c000.zstd.parquet
│   │   ├── part-00001-9676084e-d92d-45a1-8760-31a5577ac235-c000.snappy.parquet
│   │   ├── part-00001-99bedf2e-2796-462d-bb89-0292565c2a87-c000.zstd.parquet
│   │   ├── part-00001-99f257d1-669f-467c-8d03-afbef7e80c76-c000.zstd.parquet
│   │   ├── part-00001-9a8fcbd6-642a-4b59-82e3-9351e72a4e2f-c000.snappy.parquet
│   │   ├── part-00001-9b6d38eb-55a0-4147-91ff-94452c5429b6-c000.snappy.parquet
│   │   ├── part-00001-9bcb8db2-bc34-47d3-bcd8-66a09d91f67a-c000.snappy.parquet
│   │   ├── part-00001-9d77a4f2-2b4e-4b7c-bc85-9df855a86a6c-c000.snappy.parquet
│   │   ├── part-00001-9edbead9-dccf-4a2f-beb0-6df55b0ffe55-c000.snappy.parquet
│   │   ├── part-00001-9ef4a0a2-bfa2-462e-ae03-1f185293a4db-c000.zstd.parquet
│   │   ├── part-00001-a06116af-53bd-44ba-95b8-ecca5c6c1459-c000.snappy.parquet
│   │   ├── part-00001-a1011ced-70e5-4093-9992-e0bdb044f156-c000.zstd.parquet
│   │   ├── part-00001-a19f91e2-53fd-4f69-b2c3-e1a09f510065-c000.snappy.parquet
│   │   ├── part-00001-a355d763-36ad-44c8-978a-c2e6a432fc63-c000.snappy.parquet
│   │   ├── part-00001-a6186476-2780-4240-a22b-3ac74b09e044-c000.snappy.parquet
│   │   ├── part-00001-a6721a0f-0ea7-4080-b180-0e9fbcfe8145-c000.zstd.parquet
│   │   ├── part-00001-a70a780d-42cd-4794-b9a9-f599badffbf3-c000.snappy.parquet
│   │   ├── part-00001-a8ac8b29-6580-4936-ba46-ce4449268923-c000.snappy.parquet
│   │   ├── part-00001-a9c35789-fdbf-42db-817d-119550a75058-c000.snappy.parquet
│   │   ├── part-00001-a9d92a23-e2c0-4aee-8f08-ddfc6c5583c5-c000.zstd.parquet
│   │   ├── part-00001-ab9e234d-8f17-4293-a6fc-815f80a236e9-c000.snappy.parquet
│   │   ├── part-00001-abf83268-7a5e-40dd-85b2-06539d5d3857-c000.snappy.parquet
│   │   ├── part-00001-ac24e182-401f-4c40-a410-c936fcc9cb44-c000.zstd.parquet
│   │   ├── part-00001-ae46efcd-f4a5-47cf-a3c9-a355664878c8-c000.snappy.parquet
│   │   ├── part-00001-af7dc72a-5356-4733-b58c-973317a26073-c000.zstd.parquet
│   │   ├── part-00001-afba2ab4-b478-4ee5-9aee-580da60cf590-c000.snappy.parquet
│   │   ├── part-00001-b10121eb-35ac-4fbd-9bc5-39951b64a98f-c000.snappy.parquet
│   │   ├── part-00001-b36f25bd-ef75-45d6-a4b3-7a6f76422774-c000.snappy.parquet
│   │   ├── part-00001-b398096a-7b36-45fb-8332-829c75117d36-c000.snappy.parquet
│   │   ├── part-00001-b5503e75-f3c1-405c-92a4-8cda4e981f8a-c000.snappy.parquet
│   │   ├── part-00001-b5670aaf-89cd-4675-9ca9-f513f17d6194-c000.snappy.parquet
│   │   ├── part-00001-b61268ee-3df3-4f60-a139-c6f2555a8741-c000.snappy.parquet
│   │   ├── part-00001-b67c6509-2123-4cb3-8d9f-4e15c6a578a5-c000.zstd.parquet
│   │   ├── part-00001-b71177ba-cbaf-417d-8376-f5d24969b44a-c000.snappy.parquet
│   │   ├── part-00001-b7349d95-a20d-4be6-b37f-a810f88542e5-c000.snappy.parquet
│   │   ├── part-00001-b7a12f67-e268-41c8-9852-936c030a27be-c000.snappy.parquet
│   │   ├── part-00001-b8dc537c-4e86-4e5e-ba5e-11275f0e626c-c000.snappy.parquet
│   │   ├── part-00001-b91e5c37-5d8f-440a-a3ef-8a8292e3ebcc-c000.snappy.parquet
│   │   ├── part-00001-bac774e6-c1e5-4912-be7f-03be9df0c77c-c000.snappy.parquet
│   │   ├── part-00001-bc90a4b9-a7aa-440f-9dd3-76e5662549e9-c000.snappy.parquet
│   │   ├── part-00001-c032f90f-f793-4408-ae39-0f5f9292f1b9-c000.snappy.parquet
│   │   ├── part-00001-c0e42e2b-8b66-4ac0-9789-f8bfcd206731-c000.snappy.parquet
│   │   ├── part-00001-c0e46058-c621-4793-9183-e806bcbd8b6e-c000.zstd.parquet
│   │   ├── part-00001-c1945b62-8ed9-49d0-b86e-e7a1d281e696-c000.snappy.parquet
│   │   ├── part-00001-c1ba0bde-c245-4b93-b314-ab0e049660e1-c000.snappy.parquet
│   │   ├── part-00001-c29c0e0b-ad94-4150-9677-6058478e8c31-c000.zstd.parquet
│   │   ├── part-00001-c3a2b409-eb79-49c4-be9d-3ed06d11aa0e-c000.snappy.parquet
│   │   ├── part-00001-c619930f-d92e-45a7-9b78-26021b9f16ba-c000.zstd.parquet
│   │   ├── part-00001-c6d2b3b7-592b-428e-a26e-ebbd966c64be-c000.snappy.parquet
│   │   ├── part-00001-c774dca0-bcf9-43c3-8be0-910fe950e7d3-c000.zstd.parquet
│   │   ├── part-00001-c8fb1ba6-fd16-4387-8d44-51ff329e7c39-c000.zstd.parquet
│   │   ├── part-00001-c987f97a-83f4-4a7d-b87f-9fc97433c857-c000.zstd.parquet
│   │   ├── part-00001-cad31c3b-b848-4604-bece-18353b26bc89-c000.zstd.parquet
│   │   ├── part-00001-cc011684-1d93-4270-9d0e-bc2e39648e69-c000.snappy.parquet
│   │   ├── part-00001-cc3b30fb-8570-42ff-bfa4-6e23eab31de4-c000.zstd.parquet
│   │   ├── part-00001-cce1765f-8cca-4ac1-a959-c2796d19c0b3-c000.snappy.parquet
│   │   ├── part-00001-ce30970e-82b3-4138-a198-32b3c48944f8-c000.snappy.parquet
│   │   ├── part-00001-ce5691e0-4836-4f35-9f33-22fab85440d2-c000.snappy.parquet
│   │   ├── part-00001-ceb0fe1b-47f4-4068-8a16-8f18ed3b0d0f-c000.snappy.parquet
│   │   ├── part-00001-d029b0cc-3c3e-4a7a-9399-88db82319b6a-c000.zstd.parquet
│   │   ├── part-00001-d0451625-d3b8-465d-b01d-dfb1c1aeaff3-c000.zstd.parquet
│   │   ├── part-00001-d13d9f9d-359e-4c2a-ab49-b8b0a7d0d165-c000.snappy.parquet
│   │   ├── part-00001-d27ba948-1d62-4763-941a-8536e9614ab0-c000.zstd.parquet
│   │   ├── part-00001-d31d399d-be96-4269-89a2-855f64bce96d-c000.snappy.parquet
│   │   ├── part-00001-d509b7bb-821f-4014-a89b-3c110d728841-c000.zstd.parquet
│   │   ├── part-00001-d5a9f27a-0693-4214-bd76-2cc997d2ee40-c000.snappy.parquet
│   │   ├── part-00001-d7a42f2a-76ca-42ec-bf71-8acf0507867e-c000.snappy.parquet
│   │   ├── part-00001-d7b43e4f-e796-4151-a7fe-a95c3f78ca86-c000.snappy.parquet
│   │   ├── part-00001-d7db12d3-848e-47da-a333-4dacd60031a0-c000.snappy.parquet
│   │   ├── part-00001-d8137f56-2533-4cf7-b1c4-01695f4083e4-c000.snappy.parquet
│   │   ├── part-00001-d860c4e2-3aa0-443a-9999-a81213d299ea-c000.snappy.parquet
│   │   ├── part-00001-d8dc4ee5-6506-4642-b13c-8c132449cefb-c000.zstd.parquet
│   │   ├── part-00001-d939873c-d97f-4f2a-bfc6-5678d39e0666-c000.zstd.parquet
│   │   ├── part-00001-da1144f2-4abe-4d10-9338-5d00edbd4132-c000.zstd.parquet
│   │   ├── part-00001-da634d14-4bdc-4408-af58-1a3174d431b2-c000.snappy.parquet
│   │   ├── part-00001-dac564d2-2502-4b1e-a515-3f303e923d17-c000.zstd.parquet
│   │   ├── part-00001-db1977f2-c741-4458-a818-f02794927a17-c000.zstd.parquet
│   │   ├── part-00001-dc61a221-6fe5-4140-ae3c-256986e0763b-c000.snappy.parquet
│   │   ├── part-00001-de267764-9d2f-45ae-af92-d9a8c86778ba-c000.snappy.parquet
│   │   ├── part-00001-de76e02b-31b9-4fcf-b082-bd52e41f8c71-c000.snappy.parquet
│   │   ├── part-00001-df6f9e81-8be8-4306-a440-8c57f64b2d3e-c000.zstd.parquet
│   │   ├── part-00001-e0091856-8fd6-4291-8591-746f665bca86-c000.snappy.parquet
│   │   ├── part-00001-e229f70a-9e4e-4dbb-9170-f5f1c821027f-c000.zstd.parquet
│   │   ├── part-00001-e49af120-5049-4e70-96bd-382ed9a0de8c-c000.snappy.parquet
│   │   ├── part-00001-e4c1d08a-0345-414f-8d8f-50c96378522e-c000.snappy.parquet
│   │   ├── part-00001-e69ca089-094d-428f-93bd-2e69b32c883e-c000.snappy.parquet
│   │   ├── part-00001-e6c102d9-a716-4ec7-8dff-ac6a7af53aca-c000.snappy.parquet
│   │   ├── part-00001-e6f27289-1b1b-4f6a-b486-8e5c83db46d8-c000.snappy.parquet
│   │   ├── part-00001-e77db019-100c-4bc1-b284-cd68f9a1b18b-c000.snappy.parquet
│   │   ├── part-00001-e7b25243-58ee-486a-b7cf-95e28e3f0bd5-c000.snappy.parquet
│   │   ├── part-00001-e7d43f35-8a07-4b39-8069-07c26794d711-c000.snappy.parquet
│   │   ├── part-00001-e8227f9e-604d-4b96-abfe-6955f6f5584a-c000.snappy.parquet
│   │   ├── part-00001-e894193e-ff18-4c8d-83f3-98bc295fa620-c000.snappy.parquet
│   │   ├── part-00001-e8b040c5-2255-4eee-bd3f-40af4620e94d-c000.snappy.parquet
│   │   ├── part-00001-e96e8304-e655-4525-95bb-52b66642afb3-c000.snappy.parquet
│   │   ├── part-00001-e9f738d1-092c-44a3-b7a8-1b5227fa5b11-c000.snappy.parquet
│   │   ├── part-00001-eaf60e6c-8606-4fdd-8673-41585866debc-c000.snappy.parquet
│   │   ├── part-00001-ec6926a2-13e1-4c4b-85d5-c70add01d2a5-c000.snappy.parquet
│   │   ├── part-00001-ec82dae0-00e7-4cef-b171-5d96ae1fed2b-c000.zstd.parquet
│   │   ├── part-00001-ee876dd6-1866-4bb3-8a6e-b9d70f93a068-c000.snappy.parquet
│   │   ├── part-00001-f0a03dc3-d678-4c9f-b564-eb3bc53d1897-c000.snappy.parquet
│   │   ├── part-00001-f0b70265-9d66-4d93-bd27-20987a3fff84-c000.snappy.parquet
│   │   ├── part-00001-f3871ab2-c73d-4263-a046-63b2e08a225f-c000.snappy.parquet
│   │   ├── part-00001-f3e110a0-afe8-43f6-b92e-509877d8e38e-c000.snappy.parquet
│   │   ├── part-00001-f4781188-0327-4be5-9645-b956d23bb509-c000.snappy.parquet
│   │   ├── part-00001-f5e19b2b-5f10-4874-b4bf-fc18c01c8ea6-c000.snappy.parquet
│   │   ├── part-00001-f7d80a38-5cb4-43a8-a637-704f5816c3d1-c000.snappy.parquet
│   │   ├── part-00001-f876cd12-8033-4fb5-9279-d02e3edeb9dc-c000.snappy.parquet
│   │   ├── part-00001-f8c0dc86-95a7-4ea1-a80b-abf428a7d495-c000.zstd.parquet
│   │   ├── part-00001-fa41bd7e-8a61-48c5-89bd-91dfb194c5bf-c000.snappy.parquet
│   │   ├── part-00001-fa7cb713-065a-4874-ad61-b9c310de605a-c000.snappy.parquet
│   │   ├── part-00001-fabd1983-af9b-4bc6-a2ca-3f0f3ea716a8-c000.snappy.parquet
│   │   ├── part-00001-fb59ded1-0ee7-43d9-baea-5d8e90579ab5-c000.snappy.parquet
│   │   ├── part-00001-fb9d7f8c-bf47-4965-a0a4-2a60029170bb-c000.snappy.parquet
│   │   ├── part-00001-fce97f0f-258a-4272-8dc2-525be2d94454-c000.snappy.parquet
│   │   ├── part-00001-fdb7dbaa-cec8-48e8-a02b-1e29acd61d88-c000.snappy.parquet
│   │   ├── part-00001-fe45de47-d268-46af-b593-aa4d7d11a8bd-c000.zstd.parquet
│   │   ├── part-00001-fe6c9600-dcd9-4a9e-8109-7c611aaa12c4-c000.snappy.parquet
│   │   ├── part-00001-fe83008e-5e4c-4eef-9c60-e95cf3710c7a-c000.zstd.parquet
│   │   ├── part-00001-ffa5079b-8778-4452-8f5f-63b1a4f28371-c000.snappy.parquet
│   │   ├── part-00001-ffd9e1ae-30bc-4dda-b673-3715b8fd0990-c000.snappy.parquet
│   │   ├── part-00002-01665966-37bf-4b63-992c-c7e43dd2c0dd-c000.zstd.parquet
│   │   ├── part-00002-01bef8e0-9076-4883-9cba-f14f4e6fe0f8-c000.zstd.parquet
│   │   ├── part-00002-03581db7-1326-4c8f-a57e-3135c66a8429-c000.zstd.parquet
│   │   ├── part-00002-03d212cc-091e-47b8-9bf1-aa5f1b937458-c000.zstd.parquet
│   │   ├── part-00002-0516c393-ebc2-439b-bba9-bdd3745ffd3b-c000.zstd.parquet
│   │   ├── part-00002-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00002-1da446fb-2445-4d49-a823-6c17bffb60ac-c000.zstd.parquet
│   │   ├── part-00002-21ec0a8e-e157-4482-88a5-94a15acf9cdf-c000.zstd.parquet
│   │   ├── part-00002-22c81e1e-9365-469b-9851-82737ba79f1e-c000.zstd.parquet
│   │   ├── part-00002-33223eab-2bb7-488e-bc1e-4a71c7d2da3a-c000.zstd.parquet
│   │   ├── part-00002-3ebd1e3a-34c8-4f10-b913-f4f8180ae5df-c000.zstd.parquet
│   │   ├── part-00002-3ef4bcfb-375e-4960-b777-2b3c76044df4-c000.zstd.parquet
│   │   ├── part-00002-41a9a78b-45a7-4f5d-9995-34dd0be15759-c000.zstd.parquet
│   │   ├── part-00002-41c918aa-ecda-4ef7-80ab-1d5992578a8a-c000.zstd.parquet
│   │   ├── part-00002-44075360-cf9d-4b2a-95e3-c749a7b80d6c-c000.zstd.parquet
│   │   ├── part-00002-477251fa-c7c1-48c3-b4f2-89ae9557b026-c000.zstd.parquet
│   │   ├── part-00002-4e4de19a-c306-4a31-8ed5-de9469bbc2a7-c000.zstd.parquet
│   │   ├── part-00002-4e80f2e3-f2bd-496e-aeaf-d110f1476c44-c000.zstd.parquet
│   │   ├── part-00002-535174d0-d629-4d89-8ae7-6ed23213c26c-c000.zstd.parquet
│   │   ├── part-00002-55428db8-22a9-4e57-b5e5-b5332d7eb58e-c000.zstd.parquet
│   │   ├── part-00002-58bdbaca-1605-4841-8bfa-5f2aa944df53-c000.zstd.parquet
│   │   ├── part-00002-59fc2e11-6f91-4031-bdf6-5af5c93dfad0-c000.zstd.parquet
│   │   ├── part-00002-67ba3f63-b4ea-421d-9680-40d8db048bde-c000.zstd.parquet
│   │   ├── part-00002-71d28081-a49c-4333-bf12-d66e8a67c581-c000.zstd.parquet
│   │   ├── part-00002-75a46477-3a69-4fed-80f2-c2829acca14e-c000.zstd.parquet
│   │   ├── part-00002-7789573e-e66a-446e-b8d5-f2e5f09f9fe2-c000.zstd.parquet
│   │   ├── part-00002-77cbaab7-b0be-4e00-9a73-dc63265e139d-c000.zstd.parquet
│   │   ├── part-00002-7946450f-cd82-48c0-acb6-08fe1d867d72-c000.zstd.parquet
│   │   ├── part-00002-7d04e74f-736e-42e2-a29e-18850def1a83-c000.zstd.parquet
│   │   ├── part-00002-81359792-9520-4e96-9786-110b58f9ed38-c000.zstd.parquet
│   │   ├── part-00002-877fc26c-685c-420e-80cf-d0a239123bbd-c000.zstd.parquet
│   │   ├── part-00002-8982eb3e-8dab-416d-9268-b052905f868b-c000.zstd.parquet
│   │   ├── part-00002-924e69dc-7bdc-4283-ace5-f06ccfa982fa-c000.zstd.parquet
│   │   ├── part-00002-942cb92a-74a0-4855-adf0-47b9b0cc725b-c000.zstd.parquet
│   │   ├── part-00002-966fc341-41d6-42a1-86d8-afd5b8a40bd3-c000.zstd.parquet
│   │   ├── part-00002-99bedf2e-2796-462d-bb89-0292565c2a87-c000.zstd.parquet
│   │   ├── part-00002-99f257d1-669f-467c-8d03-afbef7e80c76-c000.zstd.parquet
│   │   ├── part-00002-9ef4a0a2-bfa2-462e-ae03-1f185293a4db-c000.zstd.parquet
│   │   ├── part-00002-a1011ced-70e5-4093-9992-e0bdb044f156-c000.zstd.parquet
│   │   ├── part-00002-a6721a0f-0ea7-4080-b180-0e9fbcfe8145-c000.zstd.parquet
│   │   ├── part-00002-a9d92a23-e2c0-4aee-8f08-ddfc6c5583c5-c000.zstd.parquet
│   │   ├── part-00002-ac24e182-401f-4c40-a410-c936fcc9cb44-c000.zstd.parquet
│   │   ├── part-00002-af7dc72a-5356-4733-b58c-973317a26073-c000.zstd.parquet
│   │   ├── part-00002-b67c6509-2123-4cb3-8d9f-4e15c6a578a5-c000.zstd.parquet
│   │   ├── part-00002-c0e46058-c621-4793-9183-e806bcbd8b6e-c000.zstd.parquet
│   │   ├── part-00002-c29c0e0b-ad94-4150-9677-6058478e8c31-c000.zstd.parquet
│   │   ├── part-00002-c619930f-d92e-45a7-9b78-26021b9f16ba-c000.zstd.parquet
│   │   ├── part-00002-c774dca0-bcf9-43c3-8be0-910fe950e7d3-c000.zstd.parquet
│   │   ├── part-00002-c8fb1ba6-fd16-4387-8d44-51ff329e7c39-c000.zstd.parquet
│   │   ├── part-00002-c987f97a-83f4-4a7d-b87f-9fc97433c857-c000.zstd.parquet
│   │   ├── part-00002-cad31c3b-b848-4604-bece-18353b26bc89-c000.zstd.parquet
│   │   ├── part-00002-cc3b30fb-8570-42ff-bfa4-6e23eab31de4-c000.zstd.parquet
│   │   ├── part-00002-d029b0cc-3c3e-4a7a-9399-88db82319b6a-c000.zstd.parquet
│   │   ├── part-00002-d0451625-d3b8-465d-b01d-dfb1c1aeaff3-c000.zstd.parquet
│   │   ├── part-00002-d27ba948-1d62-4763-941a-8536e9614ab0-c000.zstd.parquet
│   │   ├── part-00002-d509b7bb-821f-4014-a89b-3c110d728841-c000.zstd.parquet
│   │   ├── part-00002-d8dc4ee5-6506-4642-b13c-8c132449cefb-c000.zstd.parquet
│   │   ├── part-00002-d939873c-d97f-4f2a-bfc6-5678d39e0666-c000.zstd.parquet
│   │   ├── part-00002-da1144f2-4abe-4d10-9338-5d00edbd4132-c000.zstd.parquet
│   │   ├── part-00002-dac564d2-2502-4b1e-a515-3f303e923d17-c000.zstd.parquet
│   │   ├── part-00002-db1977f2-c741-4458-a818-f02794927a17-c000.zstd.parquet
│   │   ├── part-00002-df6f9e81-8be8-4306-a440-8c57f64b2d3e-c000.zstd.parquet
│   │   ├── part-00002-e229f70a-9e4e-4dbb-9170-f5f1c821027f-c000.zstd.parquet
│   │   ├── part-00002-ec82dae0-00e7-4cef-b171-5d96ae1fed2b-c000.zstd.parquet
│   │   ├── part-00002-f8c0dc86-95a7-4ea1-a80b-abf428a7d495-c000.zstd.parquet
│   │   ├── part-00002-fe45de47-d268-46af-b593-aa4d7d11a8bd-c000.zstd.parquet
│   │   ├── part-00002-fe83008e-5e4c-4eef-9c60-e95cf3710c7a-c000.zstd.parquet
│   │   ├── part-00003-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00004-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00005-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00006-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00007-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00008-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00009-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00010-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00011-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00012-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00013-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00014-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00015-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00016-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00017-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00018-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00019-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00020-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00021-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00022-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00023-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00024-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00025-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00026-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00027-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00028-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00029-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00030-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00031-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00032-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00033-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00034-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00035-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00036-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00037-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00038-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00039-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00040-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00041-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00042-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00043-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00044-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00045-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00046-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00047-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00048-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00049-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00050-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00051-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00052-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00053-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00054-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   └── part-00055-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   ├── _smoke
│   │   ├── _delta_log
│   │   │   ├── 00000000000000000000.json
│   │   │   └── 00000000000000000001.json
│   │   ├── part-00001-185a8360-4597-4080-b2cd-9fe486956543-c000.snappy.parquet
│   │   └── part-00001-76c7a7a9-4032-406f-ae46-50a76ac64c30-c000.snappy.parquet
│   └── users_delta
│       ├── _delta_log
│       │   ├── 00000000000000000000.json
│       │   ├── 00000000000000000001.json
│       │   └── 00000000000000000002.json
│       ├── part-00001-69ad0e88-724d-451d-a81b-f881cf1ad4b8-c000.snappy.parquet
│       ├── part-00001-73bf144f-4711-42b4-af6c-2a327b62def4-c000.snappy.parquet
│       └── part-00001-d6f8d207-1f18-498e-9a01-f6e887578601-c000.snappy.parquet
└── silver
    └── llm_calls
        ├── date=2026-04-01
        │   └── part-00001-505b628c-0118-4b48-9ecb-12f0cfdd09e7-c000.snappy.parquet
        ├── date=2026-04-02
        │   └── part-00001-75726df0-734e-4ea4-a9b0-34a8efdf2a3b-c000.snappy.parquet
        ├── date=2026-04-03
        │   └── part-00001-af3e8ce4-f3ba-48b5-9446-a55d28d24f1c-c000.snappy.parquet
        ├── date=2026-04-04
        │   └── part-00001-198752ae-ddfc-4ead-b58d-6a3de6aa3376-c000.snappy.parquet
        ├── date=2026-04-05
        │   └── part-00001-45e9abc8-33e4-4ba1-9f48-3d8f51d40887-c000.snappy.parquet
        ├── date=2026-04-06
        │   └── part-00001-d288e836-322f-4d96-a015-edbe6e9d939a-c000.snappy.parquet
        ├── date=2026-04-07
        │   └── part-00001-b3bfdee6-45bd-40f5-8538-b4f306245806-c000.snappy.parquet
        ├── date=2026-04-08
        │   └── part-00001-a05e829a-f6fc-4ad4-afe3-7a1e436b70f2-c000.snappy.parquet
        └── _delta_log
            └── 00000000000000000000.json

35 directories, 642 files
